2024-04-15T12:02:00,1082.6,1083.25,1082.4,1083.1,20605
2024-04-15T12:03:00,1082.95,1083.75,1082.95,1083.55,9952
2024-04-15T12:04:00,1083.6,1083.7,1083.05,1083.45,7067
2024-04-15T12:05:00,1083.45,1083.45,1083.05,1083.35,7655
2024-04-15T12:06:00,1083.1,1083.7,1083.1,1083.6,9439
2024-04-15T12:07:00,1083.6,1083.6,1083.05,1083.4,10777
2024-04-15T12:08:00,1083.25,1083.6,1083.2,1083.45,14109
2024-04-15T12:09:00,1083.4,1083.5,1083.1,1083.2,8407
2024-04-15T12:10:00,1083.25,1083.45,1083.1,1083.1,5502
2024-04-15T12:11:00,1083.2,1083.25,1083.0,1083.2,7526
2024-04-15T12:12:00,1083.25,1083.75,1083.15,1083.7,15939
2024-04-15T12:13:00,1083.7,1084.75,1083.65,1084.7,21344
2024-04-15T12:14:00,1084.45,1084.45,1083.8,1084.25,10034
2024-04-15T12:15:00,1084.25,1084.35,1083.75,1084.1,11036
2024-04-15T12:16:00,1084.1,1084.15,1083.7,1083.9,12461
2024-04-15T12:17:00,1083.9,1083.9,1083.35,1083.55,6965
2024-04-15T12:18:00,1083.55,1083.6,1083.5,1083.55,7056
2024-04-15T12:19:00,1083.5,1083.6,1083.1,1083.4,21888
2024-04-15T12:20:00,1083.4,1083.45,1083.0,1083.3,9594
2024-04-15T12:21:00,1083.1,1084.3,1083.0,1084.1,10734
2024-04-15T12:22:00,1084.1,1084.1,1083.5,1083.65,7536
2024-04-15T12:23:00,1083.65,1084.05,1083.5,1083.6,6086
2024-04-15T12:24:00,1083.65,1083.7,1083.1,1083.35,8385
2024-04-15T12:25:00,1083.1,1083.2,1083.0,1083.15,4349
2024-04-15T12:26:00,1083.15,1083.4,1083.05,1083.25,7656
2024-04-15T12:27:00,1083.1,1083.45,1083.05,1083.25,4001
2024-04-15T12:28:00,1083.25,1083.25,1083.05,1083.1,5797
2024-04-15T12:29:00,1083.1,1083.1,1083.0,1083.05,6336
2024-04-15T12:30:00,1083.05,1083.1,1083.0,1083.05,10943
2024-04-15T12:31:00,1083.0,1083.1,1083.0,1083.05,6607
2024-04-15T12:32:00,1083.05,1083.15,1083.0,1083.05,5742
2024-04-15T12:33:00,1083.0,1083.05,1082.85,1082.9,6258
2024-04-15T12:34:00,1082.9,1083.05,1082.85,1083.0,9012
2024-04-15T12:35:00,1082.9,1083.1,1082.85,1083.05,6779
2024-04-15T12:36:00,1083.0,1083.15,1083.0,1083.05,4839
2024-04-15T12:37:00,1083.05,1083.75,1083.05,1083.45,17339
2024-04-15T12:38:00,1083.55,1083.6,1083.25,1083.5,5350
2024-04-15T12:39:00,1083.5,1083.5,1083.1,1083.3,5636
2024-04-15T12:40:00,1083.2,1083.45,1083.1,1083.3,6246
2024-04-15T12:41:00,1083.3,1083.3,1083.0,1083.2,7980
2024-04-15T12:42:00,1083.05,1083.65,1083.0,1083.5,11606
2024-04-15T12:43:00,1083.5,1083.5,1083.15,1083.25,4366
2024-04-15T12:44:00,1083.2,1083.55,1083.2,1083.4,6608
2024-04-15T12:45:00,1083.35,1083.9,1083.3,1083.9,7096
2024-04-15T12:46:00,1083.7,1083.9,1083.6,1083.9,6112
2024-04-15T12:47:00,1083.65,1084.0,1083.6,1083.7,4561
2024-04-15T12:48:00,1083.7,1083.9,1083.6,1083.85,6411
2024-04-15T12:49:00,1083.75,1083.85,1083.6,1083.75,5197
2024-04-15T12:50:00,1083.75,1083.75,1083.2,1083.45,8693
2024-04-15T12:51:00,1083.5,1083.5,1083.0,1083.05,6607
2024-04-15T12:52:00,1083.2,1083.3,1083.0,1083.05,5702
2024-04-15T12:53:00,1083.05,1083.15,1082.75,1082.8,15058
2024-04-15T12:54:00,1082.9,1083.05,1082.7,1082.75,10644
2024-04-15T12:55:00,1082.6,1082.9,1082.5,1082.75,6988
2024-04-15T12:56:00,1082.9,1083.1,1082.75,1082.75,8899
2024-04-15T12:57:00,1082.7,1083.3,1082.65,1083.05,7526
2024-04-15T12:58:00,1082.6,1083.1,1082.55,1082.8,5446
2024-04-15T12:59:00,1082.65,1082.8,1082.5,1082.6,7096
2024-04-15T13:00:00,1082.55,1082.65,1082.5,1082.55,10407
2024-04-15T13:01:00,1082.5,1082.55,1082.5,1082.55,10687
2024-04-15T13:02:00,1082.55,1082.55,1081.55,1082.2,46511
2024-04-15T13:03:00,1082.15,1082.5,1081.95,1082.45,6563
2024-04-15T13:04:00,1082.25,1082.5,1082.0,1082.1,6746
2024-04-15T13:05:00,1082.1,1082.55,1082.0,1082.55,8525
2024-04-15T13:06:00,1082.25,1082.6,1082.25,1082.6,5291
2024-04-15T13:07:00,1082.55,1082.85,1082.3,1082.85,8099
2024-04-15T13:08:00,1082.75,1082.95,1082.75,1082.9,7903
2024-04-15T13:09:00,1082.9,1084.05,1082.75,1084.05,20189
2024-04-15T13:10:00,1083.95,1084.05,1083.3,1083.75,13021
2024-04-15T13:11:00,1083.75,1083.75,1082.85,1083.15,10674
2024-04-15T13:12:00,1083.25,1083.3,1082.7,1083.0,12925
2024-04-15T13:13:00,1082.75,1083.3,1082.6,1083.3,19278
2024-04-15T13:14:00,1082.85,1083.35,1082.65,1083.0,9489
2024-04-15T13:15:00,1083.0,1083.45,1083.0,1083.4,7056
2024-04-15T13:16:00,1083.2,1083.4,1083.0,1083.35,8772
2024-04-15T13:17:00,1083.25,1083.55,1082.95,1083.4,7267
2024-04-15T13:18:00,1083.4,1083.5,1082.9,1083.1,5747
2024-04-15T13:19:00,1083.4,1083.45,1083.0,1083.2,8971
2024-04-15T13:20:00,1083.15,1083.5,1082.75,1083.35,10974
2024-04-15T13:21:00,1083.25,1083.5,1083.15,1083.4,6066
2024-04-15T13:22:00,1083.3,1083.65,1083.0,1083.65,12029
2024-04-15T13:23:00,1083.6,1083.7,1083.2,1083.65,6572
2024-04-15T13:24:00,1083.55,1083.95,1083.5,1083.65,6109
2024-04-15T13:25:00,1083.9,1083.95,1083.4,1083.8,4677
2024-04-15T13:26:00,1083.8,1083.9,1083.4,1083.8,5660
2024-04-15T13:27:00,1083.5,1083.9,1083.5,1083.55,5804
2024-04-15T13:28:00,1083.85,1084.0,1083.5,1083.95,10661
2024-04-15T13:29:00,1083.95,1084.2,1083.75,1084.2,8040
2024-04-15T13:30:00,1084.3,1084.35,1083.8,1084.05,4868
2024-04-15T13:31:00,1084.05,1084.2,1083.8,1084.1,15381
2024-04-15T13:32:00,1084.2,1084.35,1084.0,1084.05,5115
2024-04-15T13:33:00,1084.0,1084.35,1084.0,1084.05,7516
2024-04-15T13:34:00,1084.15,1084.15,1084.0,1084.1,3956
2024-04-15T13:35:00,1084.1,1084.2,1084.0,1084.05,8283
2024-04-15T13:36:00,1084.0,1084.15,1084.0,1084.05,14953
2024-04-15T13:37:00,1084.1,1084.2,1084.0,1084.15,4702
2024-04-15T13:38:00,1084.1,1084.35,1084.0,1084.0,7966
2024-04-15T13:39:00,1084.1,1084.3,1084.0,1084.0,6007
2024-04-15T13:40:00,1084.0,1084.2,1083.85,1084.2,32712
2024-04-15T13:41:00,1083.95,1084.2,1083.55,1084.2,14565
2024-04-15T13:42:00,1084.2,1084.75,1084.1,1084.35,7336
2024-04-15T13:43:00,1084.35,1084.65,1084.2,1084.2,7560
2024-04-15T13:44:00,1084.6,1084.65,1084.05,1084.5,27067
2024-04-15T13:45:00,1084.55,1084.7,1084.2,1084.4,8942
2024-04-15T13:46:00,1084.4,1084.7,1084.35,1084.6,14411
2024-04-15T13:47:00,1084.6,1084.75,1084.15,1084.6,11345
2024-04-15T13:48:00,1084.65,1084.65,1084.05,1084.6,12390
2024-04-15T13:49:00,1084.6,1084.65,1084.1,1084.5,10104
2024-04-15T13:50:00,1084.55,1084.6,1084.05,1084.6,13652
2024-04-15T13:51:00,1084.6,1084.65,1084.05,1084.5,11289
2024-04-15T13:52:00,1084.6,1084.7,1084.0,1084.55,20574
2024-04-15T13:53:00,1084.55,1084.65,1084.0,1084.25,16542
2024-04-15T13:54:00,1084.25,1084.35,1083.45,1083.45,9632
2024-04-15T13:55:00,1083.8,1084.1,1083.5,1084.0,10487
2024-04-15T13:56:00,1084.0,1084.0,1083.5,1083.7,12412
2024-04-15T13:57:00,1083.5,1084.1,1083.5,1083.9,11444
2024-04-15T13:58:00,1083.95,1084.0,1083.25,1083.6,10015
2024-04-15T13:59:00,1083.65,1083.8,1083.1,1083.1,9562
2024-04-15T14:00:00,1083.15,1083.65,1083.1,1083.6,10415
2024-04-15T14:01:00,1083.45,1083.8,1083.2,1083.8,15900
2024-04-15T14:02:00,1083.8,1083.85,1083.2,1083.65,17293
2024-04-15T14:03:00,1083.65,1083.9,1082.95,1082.95,17425
2024-04-15T14:04:00,1082.95,1083.5,1082.7,1082.95,101249
2024-04-15T14:05:00,1082.9,1083.25,1082.65,1082.7,19012
2024-04-15T14:06:00,1082.75,1082.75,1082.15,1082.15,12520
2024-04-15T14:07:00,1082.35,1082.6,1082.05,1082.4,19867
2024-04-15T14:08:00,1082.5,1082.85,1082.3,1082.7,18257
2024-04-15T14:09:00,1082.7,1082.7,1082.15,1082.25,11130
2024-04-15T14:10:00,1082.2,1082.35,1082.05,1082.15,10480
2024-04-15T14:11:00,1082.2,1082.65,1082.1,1082.4,10107
2024-04-15T14:12:00,1082.4,1082.65,1082.25,1082.55,9695
2024-04-15T14:13:00,1082.5,1082.7,1082.5,1082.65,11975
2024-04-15T14:14:00,1082.7,1082.95,1082.5,1082.65,24758
2024-04-15T14:15:00,1082.65,1083.15,1082.5,1082.65,33121
2024-04-15T14:16:00,1082.8,1083.3,1082.7,1083.1,36579
2024-04-15T14:17:00,1083.1,1083.3,1083.0,1083.3,42072
2024-04-15T14:18:00,1083.0,1083.1,1082.8,1083.1,13246
2024-04-15T14:19:00,1083.1,1083.1,1082.85,1082.85,13960
2024-04-15T14:20:00,1083.05,1083.1,1082.65,1082.8,15289
2024-04-15T14:21:00,1082.8,1083.1,1082.65,1083.1,14605
2024-04-15T14:22:00,1083.1,1083.15,1082.7,1082.95,16886
2024-04-15T14:23:00,1083.1,1083.1,1082.6,1083.1,20979
2024-04-15T14:24:00,1083.0,1083.15,1083.0,1083.0,24332
2024-04-15T14:25:00,1083.05,1083.5,1083.0,1083.1,24011
2024-04-15T14:26:00,1083.1,1083.1,1082.55,1082.55,10054
2024-04-15T14:27:00,1082.7,1083.05,1082.65,1082.95,9843
2024-04-15T14:28:00,1082.95,1083.05,1081.85,1082.3,25912
2024-04-15T14:29:00,1082.15,1082.25,1080.85,1081.8,40675
2024-04-15T14:30:00,1082.05,1082.65,1081.6,1082.55,94556
2024-04-15T14:31:00,1082.45,1083.1,1082.1,1082.7,61982
2024-04-15T14:32:00,1082.9,1082.9,1082.1,1082.15,13173
2024-04-15T14:33:00,1082.25,1083.0,1082.2,1082.55,22521
2024-04-15T14:34:00,1082.65,1082.7,1082.05,1082.2,25349
2024-04-15T14:35:00,1082.1,1082.35,1081.75,1082.1,25339
2024-04-15T14:36:00,1082.15,1082.25,1081.75,1082.15,22650
2024-04-15T14:37:00,1082.2,1082.35,1081.45,1082.0,50376
2024-04-15T14:38:00,1081.85,1082.5,1081.7,1082.0,38699
2024-04-15T14:39:00,1082.3,1082.5,1081.9,1081.95,20760
2024-04-15T14:40:00,1081.9,1082.15,1081.65,1081.9,17931
2024-04-15T14:41:00,1082.0,1082.15,1081.5,1082.15,71637
2024-04-15T14:42:00,1082.2,1082.65,1082.05,1082.45,76554
2024-04-15T14:43:00,1082.45,1082.45,1081.35,1081.45,30124
2024-04-15T14:44:00,1081.2,1081.45,1080.15,1080.8,50213
2024-04-15T14:45:00,1080.8,1081.65,1080.4,1081.65,46808
2024-04-15T14:46:00,1081.65,1081.8,1081.0,1081.1,49618
2024-04-15T14:47:00,1081.25,1081.3,1080.05,1080.2,59675
2024-04-15T14:48:00,1080.0,1080.25,1079.25,1080.05,97833
2024-04-15T14:49:00,1080.1,1080.15,1079.3,1079.85,80507
2024-04-15T14:50:00,1079.65,1080.0,1079.35,1079.7,52141
2024-04-15T14:51:00,1079.85,1080.0,1079.0,1079.1,74322
2024-04-15T14:52:00,1079.4,1079.55,1078.6,1079.3,38961
2024-04-15T14:53:00,1079.1,1079.25,1079.0,1079.2,30825
2024-04-15T14:54:00,1079.2,1080.25,1079.0,1080.0,104390
2024-04-15T14:55:00,1079.6,1080.0,1079.2,1079.7,18357
2024-04-15T14:56:00,1079.55,1079.95,1079.35,1079.7,19276
2024-04-15T14:57:00,1079.65,1080.0,1079.35,1079.95,46201
2024-04-15T14:58:00,1079.8,1080.0,1079.0,1079.0,61845
2024-04-15T14:59:00,1079.05,1079.6,1079.0,1079.2,35798
2024-04-15T15:00:00,1079.2,1079.75,1076.6,1078.1,658110
2024-04-15T15:01:00,1078.45,1079.0,1078.0,1079.0,93989
2024-04-15T15:02:00,1079.1,1079.1,1078.25,1078.35,89219
2024-04-15T15:03:00,1078.3,1078.6,1077.65,1078.4,90256
2024-04-15T15:04:00,1078.6,1079.2,1078.35,1078.85,107460
2024-04-15T15:05:00,1078.75,1078.95,1078.35,1078.55,66763
2024-04-15T15:06:00,1078.55,1079.25,1078.4,1078.9,83145
2024-04-15T15:07:00,1079.1,1079.1,1078.6,1078.75,49205
2024-04-15T15:08:00,1078.75,1078.85,1078.6,1078.8,68334
2024-04-15T15:09:00,1078.8,1080.0,1078.75,1079.85,112561
2024-04-15T15:10:00,1079.5,1079.8,1078.55,1078.65,126250
2024-04-15T15:11:00,1078.65,1078.95,1078.1,1078.65,103515
2024-04-15T15:12:00,1078.65,1079.0,1078.45,1078.8,49585
2024-04-15T15:13:00,1078.8,1078.85,1078.65,1078.85,42264
2024-04-15T15:14:00,1078.8,1078.85,1078.45,1078.5,72586
2024-04-15T15:15:00,1078.5,1079.15,1078.45,1079.15,165696
2024-04-15T15:16:00,1079.1,1079.15,1078.85,1078.85,85668
2024-04-15T15:17:00,1078.9,1078.9,1077.75,1077.75,103364
2024-04-15T15:18:00,1077.8,1077.8,1076.75,1076.8,89393
2024-04-15T15:19:00,1076.85,1078.9,1076.7,1078.75,100540
2024-04-15T15:20:00,1078.65,1078.9,1078.1,1078.45,93672
2024-04-15T15:21:00,1078.4,1078.45,1077.65,1077.85,45783
2024-04-15T15:22:00,1077.8,1078.35,1077.8,1078.35,60053
2024-04-15T15:23:00,1078.2,1078.65,1078.2,1078.5,48717
2024-04-15T15:24:00,1078.45,1078.5,1077.8,1078.0,42860
2024-04-15T15:25:00,1077.95,1078.35,1077.55,1078.0,49810
2024-04-15T15:26:00,1078.0,1078.05,1077.5,1077.85,46223
2024-04-15T15:27:00,1077.85,1077.85,1077.15,1077.2,52576
2024-04-15T15:28:00,1077.45,1077.85,1077.2,1077.75,70852
2024-04-15T15:29:00,1077.75,1077.8,1077.35,1077.6,19072
2024-04-15T15:30:00,1077.6,1077.6,1077.6,1077.6,471
