2024-04-15T11:25:00,275.2,275.2,275.05,275.05,14008
2024-04-15T11:26:00,275.05,275.05,275.0,275.05,67424
2024-04-15T11:27:00,275.05,275.15,275.0,275.05,31383
2024-04-15T11:28:00,275.1,275.15,275.05,275.15,6694
2024-04-15T11:29:00,275.15,275.25,275.15,275.25,8133
2024-04-15T11:30:00,275.3,275.4,275.25,275.4,15049
2024-04-15T11:31:00,275.4,275.5,275.1,275.1,28737
2024-04-15T11:32:00,275.1,275.1,275.05,275.05,10510
2024-04-15T11:33:00,275.0,275.1,275.0,275.1,9130
2024-04-15T11:34:00,275.05,275.1,275.05,275.05,4118
2024-04-15T11:35:00,275.05,275.1,275.0,275.1,9686
2024-04-15T11:36:00,275.1,275.1,275.0,275.05,10603
2024-04-15T11:37:00,275.05,275.05,274.6,274.65,29176
2024-04-15T11:38:00,274.55,274.65,274.3,274.3,22779
2024-04-15T11:39:00,274.3,274.8,274.25,274.8,27913
2024-04-15T11:40:00,274.8,274.8,274.5,274.5,6540
2024-04-15T11:41:00,274.55,274.6,274.4,274.45,7131
2024-04-15T11:42:00,274.45,274.6,274.4,274.6,7698
2024-04-15T11:43:00,274.6,274.6,274.45,274.6,8011
2024-04-15T11:44:00,274.55,274.65,274.55,274.65,9452
2024-04-15T11:45:00,274.6,274.75,274.6,274.7,7043
2024-04-15T11:46:00,274.65,274.8,274.65,274.8,6838
2024-04-15T11:47:00,274.8,274.8,274.6,274.7,10610
2024-04-15T11:48:00,274.6,274.75,274.55,274.6,15029
2024-04-15T11:49:00,274.55,274.55,274.1,274.1,34935
2024-04-15T11:50:00,274.0,274.2,273.95,274.15,24361
2024-04-15T11:51:00,274.1,274.2,273.9,273.9,10830
2024-04-15T11:52:00,274.05,274.05,273.8,273.95,27609
2024-04-15T11:53:00,274.05,274.05,274.0,274.0,7882
2024-04-15T11:54:00,273.95,274.1,273.9,274.05,12298
2024-04-15T11:55:00,274.1,274.5,274.1,274.4,15002
2024-04-15T11:56:00,274.35,274.35,274.1,274.3,9932
2024-04-15T11:57:00,274.3,274.3,274.1,274.2,17100
2024-04-15T11:58:00,274.15,274.4,274.15,274.4,8035
2024-04-15T11:59:00,274.3,274.45,274.3,274.45,12517
2024-04-15T12:00:00,274.4,274.5,274.4,274.5,9259
2024-04-15T12:01:00,274.4,274.45,274.35,274.45,18862
2024-04-15T12:02:00,274.4,274.5,274.4,274.5,11934
2024-04-15T12:03:00,274.45,274.6,274.45,274.6,13071
2024-04-15T12:04:00,274.65,274.75,274.55,274.75,9045
2024-04-15T12:05:00,274.75,274.9,274.75,274.85,8485
2024-04-15T12:06:00,274.75,274.8,274.65,274.75,9109
2024-04-15T12:07:00,274.75,274.8,274.65,274.8,16363
2024-04-15T12:08:00,274.85,275.15,274.85,274.95,53392
2024-04-15T12:09:00,274.9,274.95,274.8,274.9,11780
2024-04-15T12:10:00,274.95,275.15,274.85,275.1,12891
2024-04-15T12:11:00,275.15,275.4,275.15,275.4,17123
2024-04-15T12:12:00,275.35,275.5,275.3,275.45,15155
2024-04-15T12:13:00,275.65,275.65,275.3,275.45,47348
2024-04-15T12:14:00,275.35,275.75,275.35,275.65,43376
2024-04-15T12:15:00,275.6,275.6,275.45,275.45,33298
2024-04-15T12:16:00,275.55,275.55,275.25,275.3,36203
2024-04-15T12:17:00,275.35,275.35,275.3,275.35,18039
2024-04-15T12:18:00,275.35,275.35,275.0,275.15,37307
2024-04-15T12:19:00,275.2,275.2,275.1,275.15,8665
2024-04-15T12:20:00,275.2,275.3,275.2,275.2,16772
2024-04-15T12:21:00,275.2,275.3,275.15,275.25,18423
2024-04-15T12:22:00,275.2,275.3,275.15,275.25,7996
2024-04-15T12:23:00,275.4,275.65,275.4,275.45,50825
2024-04-15T12:24:00,275.45,275.75,275.45,275.75,24559
2024-04-15T12:25:00,275.6,275.8,275.45,275.5,16031
2024-04-15T12:26:00,275.5,275.5,275.35,275.4,6242
2024-04-15T12:27:00,275.4,275.65,275.4,275.65,14366
2024-04-15T12:28:00,275.7,275.7,275.45,275.5,28636
2024-04-15T12:29:00,275.6,275.8,275.6,275.6,23690
2024-04-15T12:30:00,275.65,275.9,275.65,275.7,22425
2024-04-15T12:31:00,275.65,276.2,275.65,276.1,113116
2024-04-15T12:32:00,276.1,276.15,275.8,275.85,30951
2024-04-15T12:33:00,275.8,276.0,275.8,275.9,14967
2024-04-15T12:34:00,275.9,276.2,275.85,275.95,25187
2024-04-15T12:35:00,275.8,275.9,275.6,275.75,22740
2024-04-15T12:36:00,275.7,275.9,275.7,275.85,12222
2024-04-15T12:37:00,275.75,275.85,275.65,275.65,19666
2024-04-15T12:38:00,275.65,275.7,275.4,275.4,17011
2024-04-15T12:39:00,275.5,275.5,275.3,275.4,9525
2024-04-15T12:40:00,275.4,275.4,275.25,275.25,10891
2024-04-15T12:41:00,275.25,275.5,275.15,275.3,34264
2024-04-15T12:42:00,275.25,275.3,274.9,274.95,39938
2024-04-15T12:43:00,274.95,275.55,274.95,275.55,39793
2024-04-15T12:44:00,275.55,275.8,275.45,275.7,12203
2024-04-15T12:45:00,275.65,275.7,275.35,275.5,10984
2024-04-15T12:46:00,275.5,275.5,275.25,275.35,5197
2024-04-15T12:47:00,275.35,275.35,275.15,275.3,11318
2024-04-15T12:48:00,275.3,275.4,275.3,275.35,8540
2024-04-15T12:49:00,275.25,275.35,275.2,275.3,6863
2024-04-15T12:50:00,275.3,275.4,275.3,275.3,5272
2024-04-15T12:51:00,275.3,275.3,274.95,275.3,13268
2024-04-15T12:52:00,275.3,275.3,275.15,275.15,7397
2024-04-15T12:53:00,275.15,275.4,275.05,275.05,61153
2024-04-15T12:54:00,275.05,275.3,274.9,275.1,24306
2024-04-15T12:55:00,275.05,275.25,275.05,275.2,9656
2024-04-15T12:56:00,275.25,275.3,275.15,275.15,11980
2024-04-15T12:57:00,275.2,275.3,275.15,275.25,13816
2024-04-15T12:58:00,275.3,275.3,274.9,274.95,18140
2024-04-15T12:59:00,275.05,275.15,274.85,275.15,25748
2024-04-15T13:00:00,275.15,275.25,275.15,275.2,13819
2024-04-15T13:01:00,275.35,275.35,275.05,275.15,22006
2024-04-15T13:02:00,275.1,275.1,274.65,274.85,39352
2024-04-15T13:03:00,274.75,274.9,274.6,274.8,14868
2024-04-15T13:04:00,274.8,274.85,274.4,274.5,14817
2024-04-15T13:05:00,274.5,274.65,274.35,274.55,20554
2024-04-15T13:06:00,274.45,274.55,274.3,274.5,31121
2024-04-15T13:07:00,274.55,274.75,274.4,274.6,17067
2024-04-15T13:08:00,274.6,274.7,274.45,274.65,14808
2024-04-15T13:09:00,274.65,274.75,274.6,274.75,8788
2024-04-15T13:10:00,274.7,275.2,274.7,275.2,30982
2024-04-15T13:11:00,275.15,275.2,275.05,275.2,8808
2024-04-15T13:12:00,275.25,275.25,275.0,275.0,11337
2024-04-15T13:13:00,275.0,275.35,275.0,275.35,13686
2024-04-15T13:14:00,275.35,275.45,275.3,275.4,15355
2024-04-15T13:15:00,275.35,275.4,275.1,275.15,10975
2024-04-15T13:16:00,275.15,275.25,275.1,275.15,5742
2024-04-15T13:17:00,275.15,275.25,275.0,275.0,11224
2024-04-15T13:18:00,275.05,275.15,275.05,275.15,13489
2024-04-15T13:19:00,275.15,275.25,275.1,275.25,5153
2024-04-15T13:20:00,275.25,275.35,275.25,275.35,9748
2024-04-15T13:21:00,275.7,275.7,275.3,275.3,64467
2024-04-15T13:22:00,275.3,275.35,275.2,275.2,6718
2024-04-15T13:23:00,275.15,275.25,275.1,275.15,4853
2024-04-15T13:24:00,275.15,275.3,275.15,275.2,6478
2024-04-15T13:25:00,275.2,275.2,275.0,275.1,11496
2024-04-15T13:26:00,275.1,275.1,275.0,275.05,4450
2024-04-15T13:27:00,275.05,275.15,275.05,275.1,8316
2024-04-15T13:28:00,275.05,275.15,275.0,275.1,12646
2024-04-15T13:29:00,275.05,275.1,275.0,275.05,5595
2024-04-15T13:30:00,275.0,275.1,275.0,275.05,6867
2024-04-15T13:31:00,275.0,275.15,275.0,275.05,15167
2024-04-15T13:32:00,275.1,275.1,274.85,274.85,67689
2024-04-15T13:33:00,274.8,274.85,274.6,274.6,32395
2024-04-15T13:34:00,274.55,274.7,274.45,274.6,29593
2024-04-15T13:35:00,274.6,274.6,274.5,274.55,8284
2024-04-15T13:36:00,274.5,274.7,274.5,274.7,11722
2024-04-15T13:37:00,274.7,274.7,274.5,274.6,8477
2024-04-15T13:38:00,274.5,274.55,274.3,274.35,11586
2024-04-15T13:39:00,274.35,274.35,274.2,274.2,9406
2024-04-15T13:40:00,274.2,274.25,274.1,274.2,13282
2024-04-15T13:41:00,274.1,274.45,274.1,274.4,18195
2024-04-15T13:42:00,274.4,274.45,274.3,274.4,6393
2024-04-15T13:43:00,274.4,274.5,274.4,274.5,11956
2024-04-15T13:44:00,274.35,274.75,274.35,274.75,19748
2024-04-15T13:45:00,274.75,274.85,274.7,274.85,7897
2024-04-15T13:46:00,274.85,275.1,274.85,275.05,11186
2024-04-15T13:47:00,275.0,275.35,275.0,275.05,33723
2024-04-15T13:48:00,275.1,275.25,275.05,275.1,13301
2024-04-15T13:49:00,275.2,275.4,275.2,275.4,23972
2024-04-15T13:50:00,275.5,275.65,275.4,275.65,30351
2024-04-15T13:51:00,275.7,275.7,275.5,275.5,11586
2024-04-15T13:52:00,275.45,275.45,275.2,275.4,11303
2024-04-15T13:53:00,275.55,275.55,275.4,275.45,25898
2024-04-15T13:54:00,275.4,275.55,275.35,275.35,14112
2024-04-15T13:55:00,275.35,275.4,275.3,275.3,4326
2024-04-15T13:56:00,275.3,275.35,275.3,275.35,5463
2024-04-15T13:57:00,275.4,275.8,275.4,275.55,20720
2024-04-15T13:58:00,275.55,275.7,275.55,275.6,9269
2024-04-15T13:59:00,275.55,275.65,275.5,275.55,7656
2024-04-15T14:00:00,275.6,275.65,275.5,275.65,19027
2024-04-15T14:01:00,275.7,276.0,275.55,276.0,90468
2024-04-15T14:02:00,275.9,276.05,275.8,276.05,94148
2024-04-15T14:03:00,276.0,276.05,275.65,275.75,6623
2024-04-15T14:04:00,275.75,275.75,275.6,275.6,7792
2024-04-15T14:05:00,275.5,275.8,275.5,275.8,19747
2024-04-15T14:06:00,275.7,275.7,275.5,275.5,15812
2024-04-15T14:07:00,275.5,275.6,275.25,275.6,29933
2024-04-15T14:08:00,275.75,276.0,275.75,275.85,15103
2024-04-15T14:09:00,275.9,276.0,275.85,275.85,7844
2024-04-15T14:10:00,275.9,275.9,275.55,275.7,12601
2024-04-15T14:11:00,275.65,275.65,275.55,275.6,5496
2024-04-15T14:12:00,275.6,275.6,275.55,275.55,4834
2024-04-15T14:13:00,275.55,275.65,275.5,275.6,9715
2024-04-15T14:14:00,275.6,275.7,275.5,275.65,4272
2024-04-15T14:15:00,275.7,275.7,275.55,275.55,6691
2024-04-15T14:16:00,275.55,275.6,275.45,275.45,14050
2024-04-15T14:17:00,275.45,275.55,275.45,275.5,29815
2024-04-15T14:18:00,275.5,275.5,275.3,275.3,16344
2024-04-15T14:19:00,275.3,275.3,275.05,275.05,9676
2024-04-15T14:20:00,275.05,275.1,274.75,274.8,55357
2024-04-15T14:21:00,274.8,274.85,274.6,274.85,59556
2024-04-15T14:22:00,274.9,274.9,274.75,274.8,30373
2024-04-15T14:23:00,274.8,274.85,274.55,274.55,28322
2024-04-15T14:24:00,274.6,274.6,274.05,274.05,51281
2024-04-15T14:25:00,274.05,274.05,273.65,273.75,31327
2024-04-15T14:26:00,273.65,274.05,273.6,273.85,68947
2024-04-15T14:27:00,273.7,273.9,273.65,273.9,23024
2024-04-15T14:28:00,273.9,273.9,273.55,273.55,33997
2024-04-15T14:29:00,273.6,273.65,273.45,273.5,50171
2024-04-15T14:30:00,273.7,273.95,273.6,273.6,20024
2024-04-15T14:31:00,273.6,273.85,273.6,273.65,14126
2024-04-15T14:32:00,273.7,274.0,273.6,273.7,24049
2024-04-15T14:33:00,273.7,273.85,273.7,273.8,8686
2024-04-15T14:34:00,273.9,273.9,273.55,273.55,16855
2024-04-15T14:35:00,273.4,273.85,273.4,273.75,20883
2024-04-15T14:36:00,273.75,273.8,273.65,273.65,6457
2024-04-15T14:37:00,273.9,274.05,273.9,273.9,32673
2024-04-15T14:38:00,273.85,274.0,273.8,273.9,13870
2024-04-15T14:39:00,274.0,274.55,274.0,274.55,20572
2024-04-15T14:40:00,274.4,274.55,274.3,274.5,19911
2024-04-15T14:41:00,274.6,274.6,274.4,274.45,25874
2024-04-15T14:42:00,274.4,274.4,273.95,274.05,32757
2024-04-15T14:43:00,274.15,274.2,273.95,274.05,11970
2024-04-15T14:44:00,274.05,274.2,274.05,274.05,24439
2024-04-15T14:45:00,273.85,274.05,273.85,273.95,11496
2024-04-15T14:46:00,274.0,274.0,273.8,273.8,27432
2024-04-15T14:47:00,273.75,274.2,273.65,274.2,31387
2024-04-15T14:48:00,274.2,274.4,274.15,274.3,20513
2024-04-15T14:49:00,274.15,274.65,274.15,274.65,51278
2024-04-15T14:50:00,274.6,274.75,274.6,274.75,15190
2024-04-15T14:51:00,274.7,274.95,274.65,274.75,28908
2024-04-15T14:52:00,274.75,274.85,274.7,274.7,30249
2024-04-15T14:53:00,274.65,274.85,274.65,274.85,27871
2024-04-15T14:54:00,274.85,274.9,274.75,274.9,31150
2024-04-15T14:55:00,274.95,275.1,274.85,274.85,31181
2024-04-15T14:56:00,274.95,275.0,274.8,274.8,25220
2024-04-15T14:57:00,274.85,275.0,274.85,274.95,25422
2024-04-15T14:58:00,274.85,275.05,274.85,275.05,31008
2024-04-15T14:59:00,274.95,274.95,274.7,274.75,18966
2024-04-15T15:00:00,274.8,274.8,274.2,274.2,113184
2024-04-15T15:01:00,274.0,274.45,273.8,274.15,110027
2024-04-15T15:02:00,274.1,274.15,273.8,273.9,64222
2024-04-15T15:03:00,273.9,274.0,273.85,274.0,42474
2024-04-15T15:04:00,273.9,274.05,273.9,274.05,46167
2024-04-15T15:05:00,274.05,274.15,274.0,274.1,47867
2024-04-15T15:06:00,274.15,274.15,274.0,274.1,50590
2024-04-15T15:07:00,274.1,274.1,274.05,274.05,42783
2024-04-15T15:08:00,274.05,274.05,273.7,273.7,82025
2024-04-15T15:09:00,273.6,273.95,273.6,273.95,166585
2024-04-15T15:10:00,274.0,274.0,273.7,273.8,47766
2024-04-15T15:11:00,273.75,273.8,273.7,273.8,29403
2024-04-15T15:12:00,273.8,273.8,273.65,273.65,67297
2024-04-15T15:13:00,273.6,273.6,273.35,273.45,46755
2024-04-15T15:14:00,273.55,274.05,273.4,274.0,210946
2024-04-15T15:15:00,273.95,274.45,273.9,274.4,53687
2024-04-15T15:16:00,274.4,274.45,274.1,274.15,47162
2024-04-15T15:17:00,274.15,274.2,274.05,274.05,47838
2024-04-15T15:18:00,274.0,274.25,273.9,274.0,145209
2024-04-15T15:19:00,274.0,274.25,273.9,274.25,182579
2024-04-15T15:20:00,274.55,274.55,274.3,274.4,69549
2024-04-15T15:21:00,274.4,274.5,274.35,274.5,69080
2024-04-15T15:22:00,274.55,274.6,274.3,274.35,50685
2024-04-15T15:23:00,274.35,274.35,274.15,274.25,70551
2024-04-15T15:24:00,274.3,274.3,274.25,274.3,81414
2024-04-15T15:25:00,274.25,274.6,274.25,274.6,136731
2024-04-15T15:26:00,274.6,274.95,274.6,274.9,43449
2024-04-15T15:27:00,274.8,274.8,274.45,274.55,51615
2024-04-15T15:28:00,274.45,274.5,274.2,274.3,76454
2024-04-15T15:29:00,274.35,274.35,274.15,274.15,38024
2024-04-15T15:30:00,274.15,274.15,274.15,274.15,11
