2024-04-15T11:51:00,1061.7,1062.05,1061.6,1061.7,5562
2024-04-15T11:52:00,1061.5,1062.15,1061.5,1061.9,11299
2024-04-15T11:53:00,1061.65,1062.25,1061.55,1062.25,6014
2024-04-15T11:54:00,1062.25,1062.6,1061.95,1062.1,13528
2024-04-15T11:55:00,1062.1,1062.25,1061.5,1061.5,12199
2024-04-15T11:56:00,1061.55,1062.1,1061.5,1062.1,6021
2024-04-15T11:57:00,1062.1,1062.25,1061.75,1062.2,9981
2024-04-15T11:58:00,1062.2,1062.2,1061.75,1062.05,5152
2024-04-15T11:59:00,1062.05,1062.05,1061.5,1061.55,8145
2024-04-15T12:00:00,1061.5,1061.55,1061.5,1061.55,7686
2024-04-15T12:01:00,1061.65,1061.7,1061.5,1061.6,13569
2024-04-15T12:02:00,1061.6,1061.65,1061.5,1061.5,7517
2024-04-15T12:03:00,1061.5,1062.0,1061.5,1061.6,8213
2024-04-15T12:04:00,1061.55,1061.6,1061.5,1061.6,6608
2024-04-15T12:05:00,1061.5,1061.65,1061.5,1061.55,4036
2024-04-15T12:06:00,1061.55,1062.2,1061.5,1062.05,6255
2024-04-15T12:07:00,1062.15,1062.15,1062.0,1062.0,8759
2024-04-15T12:08:00,1062.0,1063.25,1062.0,1063.25,29779
2024-04-15T12:09:00,1063.25,1063.55,1062.5,1062.7,18494
2024-04-15T12:10:00,1062.5,1062.7,1062.1,1062.5,8830
2024-04-15T12:11:00,1062.5,1062.5,1061.9,1062.0,8521
2024-04-15T12:12:00,1061.8,1061.95,1061.55,1061.55,9043
2024-04-15T12:13:00,1061.6,1061.95,1061.45,1061.5,9140
2024-04-15T12:14:00,1061.6,1061.65,1061.3,1061.65,10885
2024-04-15T12:15:00,1061.65,1061.65,1061.5,1061.55,7012
2024-04-15T12:16:00,1061.5,1061.55,1061.5,1061.5,4690
2024-04-15T12:17:00,1061.55,1061.55,1061.5,1061.55,15846
2024-04-15T12:18:00,1061.55,1061.65,1061.5,1061.5,5353
2024-04-15T12:19:00,1061.55,1061.55,1061.5,1061.55,4384
2024-04-15T12:20:00,1061.55,1061.95,1061.5,1061.9,9303
2024-04-15T12:21:00,1061.9,1062.95,1061.65,1062.4,10206
2024-04-15T12:22:00,1062.45,1062.7,1061.8,1062.3,5507
2024-04-15T12:23:00,1062.3,1062.65,1062.1,1062.3,6811
2024-04-15T12:24:00,1062.3,1062.45,1061.85,1062.2,6027
2024-04-15T12:25:00,1062.15,1062.15,1061.75,1061.9,4663
2024-04-15T12:26:00,1061.95,1062.05,1061.75,1061.95,7019
2024-04-15T12:27:00,1061.95,1062.35,1061.8,1062.3,7585
2024-04-15T12:28:00,1062.3,1062.3,1061.5,1061.5,8559
2024-04-15T12:29:00,1061.7,1061.7,1061.5,1061.5,4549
2024-04-15T12:30:00,1061.6,1061.6,1061.5,1061.55,6774
2024-04-15T12:31:00,1061.55,1062.0,1061.5,1061.95,6460
2024-04-15T12:32:00,1061.95,1061.95,1061.55,1061.9,7403
2024-04-15T12:33:00,1061.9,1061.95,1061.5,1061.65,4192
2024-04-15T12:34:00,1061.65,1061.85,1061.5,1061.75,5461
2024-04-15T12:35:00,1061.85,1061.9,1061.6,1061.85,6853
2024-04-15T12:36:00,1061.85,1061.95,1061.5,1061.7,4675
2024-04-15T12:37:00,1061.7,1062.35,1061.65,1061.8,8738
2024-04-15T12:38:00,1061.8,1061.8,1061.45,1061.55,4927
2024-04-15T12:39:00,1061.5,1061.55,1061.5,1061.5,10275
2024-04-15T12:40:00,1061.55,1061.6,1061.5,1061.55,4977
2024-04-15T12:41:00,1061.55,1061.65,1061.5,1061.5,5611
2024-04-15T12:42:00,1061.5,1061.6,1061.5,1061.55,4666
2024-04-15T12:43:00,1061.5,1062.5,1061.5,1062.5,8764
2024-04-15T12:44:00,1062.5,1062.95,1062.3,1062.7,7150
2024-04-15T12:45:00,1062.65,1062.95,1062.2,1062.5,6522
2024-04-15T12:46:00,1062.8,1062.9,1062.55,1062.65,6046
2024-04-15T12:47:00,1062.7,1063.45,1062.7,1062.85,10558
2024-04-15T12:48:00,1062.75,1063.1,1062.65,1063.05,5989
2024-04-15T12:49:00,1063.05,1063.05,1061.95,1062.0,3447
2024-04-15T12:50:00,1062.0,1062.0,1061.55,1061.8,8625
2024-04-15T12:51:00,1061.75,1062.15,1061.75,1062.05,9373
2024-04-15T12:52:00,1062.05,1062.3,1062.0,1062.15,4318
2024-04-15T12:53:00,1062.35,1063.25,1062.15,1063.2,44857
2024-04-15T12:54:00,1063.2,1063.85,1063.05,1063.4,8103
2024-04-15T12:55:00,1063.5,1063.5,1063.0,1063.2,4310
2024-04-15T12:56:00,1063.3,1063.45,1063.1,1063.35,6579
2024-04-15T12:57:00,1063.25,1064.05,1063.25,1064.0,11437
2024-04-15T12:58:00,1064.05,1064.25,1063.95,1064.2,9096
2024-04-15T12:59:00,1064.05,1065.0,1064.05,1064.25,15046
2024-04-15T13:00:00,1064.05,1064.55,1064.05,1064.35,6340
2024-04-15T13:01:00,1064.55,1064.6,1064.0,1064.2,7810
2024-04-15T13:02:00,1064.2,1064.5,1064.0,1064.5,20018
2024-04-15T13:03:00,1064.5,1065.2,1064.35,1064.7,6938
2024-04-15T13:04:00,1064.7,1065.2,1064.6,1064.85,6989
2024-04-15T13:05:00,1064.7,1065.7,1064.7,1065.55,13003
2024-04-15T13:06:00,1065.55,1066.75,1065.15,1066.65,25758
2024-04-15T13:07:00,1066.4,1066.6,1065.95,1066.6,11714
2024-04-15T13:08:00,1066.6,1066.6,1065.55,1065.95,8403
2024-04-15T13:09:00,1065.95,1066.1,1065.55,1065.85,14059
2024-04-15T13:10:00,1065.9,1066.0,1065.5,1066.0,10632
2024-04-15T13:11:00,1066.0,1066.0,1065.5,1065.9,10034
2024-04-15T13:12:00,1065.9,1065.9,1065.2,1065.85,9830
2024-04-15T13:13:00,1065.8,1065.9,1065.5,1065.8,9008
2024-04-15T13:14:00,1065.8,1066.5,1065.75,1066.2,23933
2024-04-15T13:15:00,1066.2,1066.4,1065.25,1066.2,47627
2024-04-15T13:16:00,1066.2,1066.7,1066.1,1066.1,13422
2024-04-15T13:17:00,1066.1,1066.45,1065.95,1066.2,9002
2024-04-15T13:18:00,1066.2,1066.5,1066.05,1066.25,10054
2024-04-15T13:19:00,1066.25,1066.4,1065.75,1066.2,13959
2024-04-15T13:20:00,1066.2,1066.75,1066.0,1066.5,14009
2024-04-15T13:21:00,1066.5,1066.5,1065.8,1066.05,8788
2024-04-15T13:22:00,1066.15,1066.45,1066.0,1066.35,8091
2024-04-15T13:23:00,1066.3,1066.5,1066.15,1066.35,9840
2024-04-15T13:24:00,1066.5,1067.45,1066.3,1067.1,14664
2024-04-15T13:25:00,1067.1,1067.1,1066.0,1066.6,9346
2024-04-15T13:26:00,1066.6,1066.8,1066.45,1066.7,6990
2024-04-15T13:27:00,1066.7,1066.9,1066.25,1066.7,8676
2024-04-15T13:28:00,1066.7,1066.7,1066.25,1066.5,8018
2024-04-15T13:29:00,1066.3,1066.5,1066.15,1066.35,8239
2024-04-15T13:30:00,1066.1,1066.35,1066.05,1066.2,11190
2024-04-15T13:31:00,1066.2,1066.35,1066.1,1066.3,6543
2024-04-15T13:32:00,1066.3,1066.3,1066.05,1066.3,6812
2024-04-15T13:33:00,1066.3,1066.3,1066.1,1066.3,9196
2024-04-15T13:34:00,1066.3,1066.65,1066.1,1066.55,10258
2024-04-15T13:35:00,1066.2,1066.5,1066.1,1066.45,10018
2024-04-15T13:36:00,1066.25,1066.75,1066.1,1066.55,16946
2024-04-15T13:37:00,1066.2,1067.2,1066.1,1067.0,14690
2024-04-15T13:38:00,1067.0,1067.0,1066.5,1066.6,10479
2024-04-15T13:39:00,1066.6,1067.1,1066.5,1066.6,9258
2024-04-15T13:40:00,1066.4,1066.95,1066.1,1066.75,15306
2024-04-15T13:41:00,1067.0,1067.0,1066.25,1066.65,8202
2024-04-15T13:42:00,1066.65,1066.75,1066.2,1066.65,8558
2024-04-15T13:43:00,1066.65,1067.0,1066.35,1066.9,12875
2024-04-15T13:44:00,1066.9,1067.3,1066.5,1067.05,12933
2024-04-15T13:45:00,1067.05,1067.15,1066.5,1066.85,11119
2024-04-15T13:46:00,1066.85,1066.95,1066.3,1066.65,11580
2024-04-15T13:47:00,1066.65,1066.75,1066.1,1066.35,13010
2024-04-15T13:48:00,1066.25,1066.45,1066.0,1066.25,7286
2024-04-15T13:49:00,1066.25,1066.65,1066.1,1066.45,8351
2024-04-15T13:50:00,1066.45,1066.75,1066.25,1066.4,8867
2024-04-15T13:51:00,1066.4,1067.05,1066.25,1066.8,9412
2024-04-15T13:52:00,1066.8,1067.15,1066.55,1067.0,9718
2024-04-15T13:53:00,1066.65,1067.4,1066.4,1066.7,14468
2024-04-15T13:54:00,1066.6,1067.2,1066.45,1066.45,8742
2024-04-15T13:55:00,1066.8,1067.95,1066.35,1067.45,742320
2024-04-15T13:56:00,1067.1,1067.6,1065.65,1065.65,37565
2024-04-15T13:57:00,1066.0,1066.0,1064.3,1064.3,30095
2024-04-15T13:58:00,1064.4,1064.9,1064.05,1064.4,11435
2024-04-15T13:59:00,1064.4,1064.85,1063.8,1064.15,5888
2024-04-15T14:00:00,1064.0,1065.3,1064.0,1065.1,12002
2024-04-15T14:01:00,1065.1,1065.3,1064.75,1065.0,5234
2024-04-15T14:02:00,1065.0,1065.55,1064.75,1065.35,5096
2024-04-15T14:03:00,1065.55,1065.75,1065.05,1065.25,6290
2024-04-15T14:04:00,1065.2,1066.65,1065.15,1066.65,5926
2024-04-15T14:05:00,1066.6,1066.9,1065.8,1065.85,14921
2024-04-15T14:06:00,1065.75,1066.1,1065.0,1065.4,17289
2024-04-15T14:07:00,1065.4,1065.75,1065.05,1065.6,9917
2024-04-15T14:08:00,1065.7,1066.2,1065.4,1065.9,11014
2024-04-15T14:09:00,1065.9,1066.1,1065.55,1066.0,6784
2024-04-15T14:10:00,1066.0,1066.05,1065.4,1066.05,8143
2024-04-15T14:11:00,1065.7,1066.2,1065.35,1065.5,10071
2024-04-15T14:12:00,1065.55,1065.8,1065.2,1065.25,10130
2024-04-15T14:13:00,1065.25,1066.0,1065.15,1065.4,6152
2024-04-15T14:14:00,1065.65,1065.65,1065.0,1065.05,9478
2024-04-15T14:15:00,1065.0,1065.35,1065.0,1065.35,9877
2024-04-15T14:16:00,1065.35,1065.45,1064.95,1065.25,9398
2024-04-15T14:17:00,1065.25,1065.95,1065.25,1065.5,11316
2024-04-15T14:18:00,1065.5,1065.95,1063.95,1063.95,14204
2024-04-15T14:19:00,1063.8,1064.2,1063.75,1063.75,9828
2024-04-15T14:20:00,1063.75,1064.6,1063.7,1064.25,9472
2024-04-15T14:21:00,1064.2,1064.9,1064.2,1064.6,11759
2024-04-15T14:22:00,1064.6,1064.85,1064.2,1064.2,9362
2024-04-15T14:23:00,1064.25,1064.45,1063.85,1064.25,18367
2024-04-15T14:24:00,1064.25,1064.75,1063.85,1064.35,33931
2024-04-15T14:25:00,1064.35,1065.0,1064.05,1064.05,14444
2024-04-15T14:26:00,1063.95,1064.65,1063.85,1063.85,9957
2024-04-15T14:27:00,1063.85,1064.4,1063.8,1063.85,9107
2024-04-15T14:28:00,1063.95,1064.6,1062.8,1063.15,28622
2024-04-15T14:29:00,1062.95,1063.55,1062.6,1063.55,16207
2024-04-15T14:30:00,1063.5,1063.95,1063.05,1063.2,10638
2024-04-15T14:31:00,1063.1,1063.9,1063.1,1063.55,7845
2024-04-15T14:32:00,1063.3,1064.15,1063.15,1063.15,8845
2024-04-15T14:33:00,1063.05,1063.5,1062.75,1063.25,8577
2024-04-15T14:34:00,1063.3,1063.4,1062.55,1062.6,10600
2024-04-15T14:35:00,1062.8,1063.1,1062.45,1062.6,16625
2024-04-15T14:36:00,1062.9,1063.1,1062.5,1062.75,12900
2024-04-15T14:37:00,1063.05,1063.6,1062.65,1062.65,9746
2024-04-15T14:38:00,1062.65,1062.95,1062.4,1062.5,11638
2024-04-15T14:39:00,1062.5,1063.0,1062.0,1062.0,11545
2024-04-15T14:40:00,1062.15,1062.5,1061.7,1061.75,12386
2024-04-15T14:41:00,1062.15,1062.25,1061.5,1061.6,20470
2024-04-15T14:42:00,1061.6,1062.2,1061.45,1061.7,13818
2024-04-15T14:43:00,1061.5,1061.9,1061.4,1061.8,23481
2024-04-15T14:44:00,1061.8,1062.3,1061.65,1061.65,26784
2024-04-15T14:45:00,1061.65,1062.0,1061.35,1061.5,18128
2024-04-15T14:46:00,1061.5,1062.05,1061.5,1061.8,26187
2024-04-15T14:47:00,1061.9,1061.9,1060.55,1060.9,51062
2024-04-15T14:48:00,1060.85,1061.65,1060.7,1060.95,39732
2024-04-15T14:49:00,1061.1,1061.2,1060.6,1060.85,54975
2024-04-15T14:50:00,1060.8,1061.95,1060.7,1061.2,45030
2024-04-15T14:51:00,1061.45,1061.65,1061.15,1061.2,51773
2024-04-15T14:52:00,1061.15,1061.65,1060.65,1060.65,29470
2024-04-15T14:53:00,1060.9,1061.85,1060.65,1060.75,22754
2024-04-15T14:54:00,1060.7,1061.75,1060.7,1061.2,21638
2024-04-15T14:55:00,1061.2,1062.25,1061.2,1061.85,19835
2024-04-15T14:56:00,1061.85,1062.5,1061.55,1062.3,21528
2024-04-15T14:57:00,1062.35,1063.55,1062.1,1062.9,32352
2024-04-15T14:58:00,1063.3,1063.45,1061.85,1061.85,43984
2024-04-15T14:59:00,1062.05,1062.45,1061.75,1061.95,20583
2024-04-15T15:00:00,1061.95,1062.35,1060.35,1060.35,59056
2024-04-15T15:01:00,1060.4,1061.1,1060.0,1060.0,46988
2024-04-15T15:02:00,1059.75,1059.9,1058.75,1058.8,57431
2024-04-15T15:03:00,1058.85,1060.45,1058.65,1060.1,59058
2024-04-15T15:04:00,1060.1,1061.4,1060.05,1060.4,71604
2024-04-15T15:05:00,1060.45,1061.2,1060.45,1060.75,48765
2024-04-15T15:06:00,1060.75,1060.75,1059.0,1059.05,61020
2024-04-15T15:07:00,1059.05,1059.05,1058.0,1058.0,48177
2024-04-15T15:08:00,1057.95,1058.0,1057.05,1057.1,41525
2024-04-15T15:09:00,1056.8,1058.45,1055.7,1057.95,113717
2024-04-15T15:10:00,1057.95,1057.95,1056.8,1057.25,90183
2024-04-15T15:11:00,1057.25,1057.5,1057.05,1057.2,52543
2024-04-15T15:12:00,1057.3,1058.1,1057.25,1057.55,45823
2024-04-15T15:13:00,1057.5,1057.6,1056.65,1056.7,48686
2024-04-15T15:14:00,1056.7,1056.75,1056.1,1056.15,49253
2024-04-15T15:15:00,1056.1,1058.65,1056.1,1058.4,71792
2024-04-15T15:16:00,1058.35,1058.35,1057.2,1057.6,71064
2024-04-15T15:17:00,1057.55,1057.65,1056.4,1056.5,46655
2024-04-15T15:18:00,1056.35,1056.7,1055.65,1056.1,51191
2024-04-15T15:19:00,1056.0,1057.45,1056.0,1056.9,45276
2024-04-15T15:20:00,1056.9,1057.55,1056.85,1057.4,56322
2024-04-15T15:21:00,1057.4,1057.45,1057.1,1057.15,36289
2024-04-15T15:22:00,1057.15,1057.2,1057.0,1057.05,27886
2024-04-15T15:23:00,1057.05,1057.05,1056.65,1056.7,41702
2024-04-15T15:24:00,1056.7,1056.95,1056.15,1056.55,44791
2024-04-15T15:25:00,1057.0,1057.55,1056.75,1057.35,40743
2024-04-15T15:26:00,1057.35,1057.35,1056.6,1056.75,32841
2024-04-15T15:27:00,1056.8,1057.85,1056.7,1056.75,39213
2024-04-15T15:28:00,1056.7,1056.9,1055.25,1056.85,47332
2024-04-15T15:29:00,1056.4,1057.7,1056.05,1057.7,12833
2024-04-15T15:30:00,1057.75,1057.75,1057.75,1057.75,100
