2024-04-15T10:22:00,465.9,466.1,465.9,465.95,4025
2024-04-15T10:23:00,465.95,466.0,465.9,465.9,2248
2024-04-15T10:24:00,465.95,465.95,465.6,465.7,6381
2024-04-15T10:25:00,465.75,465.85,465.2,465.85,9343
2024-04-15T10:26:00,465.85,465.85,465.5,465.5,3135
2024-04-15T10:27:00,465.7,465.8,465.5,465.5,3454
2024-04-15T10:28:00,465.75,465.75,465.5,465.7,5638
2024-04-15T10:29:00,465.7,465.7,465.5,465.7,5231
2024-04-15T10:30:00,465.5,465.5,465.15,465.15,7175
2024-04-15T10:31:00,465.35,465.35,465.05,465.05,8747
2024-04-15T10:32:00,465.05,465.05,464.4,464.65,21351
2024-04-15T10:33:00,464.65,464.9,464.5,464.85,9620
2024-04-15T10:34:00,464.8,464.8,464.55,464.75,7203
2024-04-15T10:35:00,464.75,465.25,464.75,465.2,6550
2024-04-15T10:36:00,465.0,465.25,465.0,465.2,11865
2024-04-15T10:37:00,465.2,465.2,464.5,464.5,18553
2024-04-15T10:38:00,464.8,465.1,464.8,465.05,7548
2024-04-15T10:39:00,465.0,465.35,465.0,465.35,1380
2024-04-15T10:40:00,465.25,465.45,465.2,465.2,28181
2024-04-15T10:41:00,465.45,465.5,465.2,465.4,4886
2024-04-15T10:42:00,465.4,465.45,465.15,465.45,6263
2024-04-15T10:43:00,465.45,465.45,465.3,465.3,1649
2024-04-15T10:44:00,465.35,465.7,465.2,465.4,27371
2024-04-15T10:45:00,465.4,465.8,465.35,465.55,7354
2024-04-15T10:46:00,465.5,465.95,465.3,465.95,5425
2024-04-15T10:47:00,465.75,466.0,465.7,466.0,8906
2024-04-15T10:48:00,465.8,466.3,465.65,466.3,3805
2024-04-15T10:49:00,466.0,466.2,465.85,465.95,2957
2024-04-15T10:50:00,465.95,466.1,465.8,465.85,8953
2024-04-15T10:51:00,466.0,466.5,465.85,466.5,8920
2024-04-15T10:52:00,466.5,467.0,466.5,466.75,17150
2024-04-15T10:53:00,466.75,466.95,466.55,466.55,6469
2024-04-15T10:54:00,466.6,466.6,466.25,466.5,7231
2024-04-15T10:55:00,466.3,466.45,466.05,466.15,6569
2024-04-15T10:56:00,466.35,466.35,465.8,465.8,11912
2024-04-15T10:57:00,465.8,466.1,465.65,466.0,8110
2024-04-15T10:58:00,466.0,466.0,465.5,465.5,3624
2024-04-15T10:59:00,465.5,465.95,465.5,465.6,11351
2024-04-15T11:00:00,465.6,465.6,465.2,465.45,7651
2024-04-15T11:01:00,465.5,465.9,465.4,465.8,3809
2024-04-15T11:02:00,465.75,465.9,465.6,465.9,4582
2024-04-15T11:03:00,465.85,466.2,465.8,466.2,11357
2024-04-15T11:04:00,466.2,466.2,465.1,465.1,17132
2024-04-15T11:05:00,465.1,465.7,465.0,465.7,11982
2024-04-15T11:06:00,465.8,465.95,465.7,465.9,5857
2024-04-15T11:07:00,465.9,465.95,464.9,464.95,5260
2024-04-15T11:08:00,465.1,465.2,464.7,464.75,15922
2024-04-15T11:09:00,464.85,464.85,464.2,464.6,40096
2024-04-15T11:10:00,464.35,464.65,464.05,464.45,13302
2024-04-15T11:11:00,464.35,464.45,463.75,463.9,11225
2024-04-15T11:12:00,463.9,464.0,463.5,464.0,19708
2024-04-15T11:13:00,464.1,464.3,463.8,464.3,15525
2024-04-15T11:14:00,464.3,464.3,463.95,464.1,4530
2024-04-15T11:15:00,464.1,464.15,463.85,463.85,8610
2024-04-15T11:16:00,463.75,463.95,463.75,463.9,5849
2024-04-15T11:17:00,463.9,463.9,463.7,463.7,6319
2024-04-15T11:18:00,463.5,463.85,463.5,463.75,10955
2024-04-15T11:19:00,463.75,464.0,463.65,463.7,4087
2024-04-15T11:20:00,463.9,463.9,463.4,463.45,7615
2024-04-15T11:21:00,463.65,463.8,463.5,463.8,9631
2024-04-15T11:22:00,463.8,463.95,463.65,463.95,2609
2024-04-15T11:23:00,463.95,464.0,463.9,463.95,2484
2024-04-15T11:24:00,463.75,464.15,463.75,464.15,5000
2024-04-15T11:25:00,464.15,464.55,464.15,464.45,6643
2024-04-15T11:26:00,464.5,464.5,463.9,463.9,17908
2024-04-15T11:27:00,463.95,464.1,463.75,463.9,3974
2024-04-15T11:28:00,464.0,464.1,463.8,463.8,2614
2024-04-15T11:29:00,463.7,464.25,463.7,464.25,5198
2024-04-15T11:30:00,464.2,464.4,463.9,464.4,2607
2024-04-15T11:31:00,464.4,464.4,464.25,464.4,3338
2024-04-15T11:32:00,464.4,464.4,464.1,464.1,10690
2024-04-15T11:33:00,464.25,464.5,464.25,464.35,5678
2024-04-15T11:34:00,464.5,464.8,464.35,464.5,5047
2024-04-15T11:35:00,464.65,464.7,464.15,464.4,9082
2024-04-15T11:36:00,464.4,464.6,464.3,464.6,1594
2024-04-15T11:37:00,464.5,464.75,464.4,464.6,2970
2024-04-15T11:38:00,464.6,464.6,464.35,464.35,2709
2024-04-15T11:39:00,464.3,464.55,464.3,464.55,1915
2024-04-15T11:40:00,464.55,464.7,464.5,464.65,3388
2024-04-15T11:41:00,464.65,464.7,464.6,464.7,2594
2024-04-15T11:42:00,464.7,464.85,464.7,464.85,7413
2024-04-15T11:43:00,464.8,464.9,464.6,464.7,3263
2024-04-15T11:44:00,464.65,464.7,464.4,464.4,4749
2024-04-15T11:45:00,464.6,464.6,464.0,464.0,11320
2024-04-15T11:46:00,464.0,464.3,463.9,464.0,5199
2024-04-15T11:47:00,464.2,464.3,464.0,464.3,2428
2024-04-15T11:48:00,464.3,464.6,464.3,464.6,5577
2024-04-15T11:49:00,464.8,464.8,464.4,464.65,5261
2024-04-15T11:50:00,464.55,464.75,464.25,464.75,3990
2024-04-15T11:51:00,464.7,464.7,464.6,464.7,2187
2024-04-15T11:52:00,464.6,464.7,464.5,464.7,4104
2024-04-15T11:53:00,464.7,464.7,464.45,464.65,2548
2024-04-15T11:54:00,464.75,464.75,464.25,464.25,7957
2024-04-15T11:55:00,464.2,464.5,464.2,464.4,8184
2024-04-15T11:56:00,464.4,464.55,464.1,464.35,2673
2024-04-15T11:57:00,464.35,464.35,464.0,464.1,5658
2024-04-15T11:58:00,464.1,464.4,464.1,464.4,1457
2024-04-15T11:59:00,464.4,464.65,464.4,464.6,4991
2024-04-15T12:00:00,464.45,464.6,464.2,464.4,2472
2024-04-15T12:01:00,464.4,464.4,464.05,464.3,6109
2024-04-15T12:02:00,464.2,464.4,464.2,464.4,1666
2024-04-15T12:03:00,464.25,464.45,464.25,464.45,2270
2024-04-15T12:04:00,464.2,464.3,464.15,464.2,7677
2024-04-15T12:05:00,464.05,464.35,464.05,464.25,2347
2024-04-15T12:06:00,464.05,464.2,463.8,463.95,12074
2024-04-15T12:07:00,463.9,464.0,463.7,464.0,12017
2024-04-15T12:08:00,463.9,464.25,463.8,464.0,3930
2024-04-15T12:09:00,464.0,464.15,463.8,464.05,2166
2024-04-15T12:10:00,464.15,464.3,464.15,464.3,2390
2024-04-15T12:11:00,464.3,464.3,464.2,464.3,3305
2024-04-15T12:12:00,464.1,464.6,464.1,464.6,6827
2024-04-15T12:13:00,464.6,464.7,464.55,464.6,3670
2024-04-15T12:14:00,464.7,464.85,464.6,464.85,6206
2024-04-15T12:15:00,464.9,464.95,464.65,464.8,4096
2024-04-15T12:16:00,464.75,464.75,464.4,464.75,5141
2024-04-15T12:17:00,464.75,464.75,464.55,464.65,1655
2024-04-15T12:18:00,464.65,464.8,464.6,464.7,1939
2024-04-15T12:19:00,464.7,464.8,464.6,464.75,1709
2024-04-15T12:20:00,464.75,464.75,464.55,464.75,2748
2024-04-15T12:21:00,464.65,464.85,464.65,464.85,3191
2024-04-15T12:22:00,464.85,464.95,464.85,464.95,3740
2024-04-15T12:23:00,465.1,465.1,464.75,464.9,6940
2024-04-15T12:24:00,464.9,464.9,464.55,464.55,3447
2024-04-15T12:25:00,464.5,464.8,464.5,464.75,3264
2024-04-15T12:26:00,464.75,464.95,464.7,464.9,1878
2024-04-15T12:27:00,464.9,465.0,464.7,464.95,2957
2024-04-15T12:28:00,464.95,464.95,464.45,464.45,8108
2024-04-15T12:29:00,464.3,464.7,464.3,464.5,3460
2024-04-15T12:30:00,464.6,464.7,464.5,464.7,4715
2024-04-15T12:31:00,464.5,464.8,464.5,464.8,1609
2024-04-15T12:32:00,464.8,464.8,464.5,464.8,1569
2024-04-15T12:33:00,464.7,464.8,464.55,464.55,1616
2024-04-15T12:34:00,464.65,464.85,464.55,464.8,2909
2024-04-15T12:35:00,464.7,464.75,464.55,464.7,2866
2024-04-15T12:36:00,464.7,464.7,464.5,464.55,2930
2024-04-15T12:37:00,464.55,464.75,464.5,464.65,8299
2024-04-15T12:38:00,464.65,464.65,464.05,464.15,13361
2024-04-15T12:39:00,464.2,464.35,464.0,464.3,4807
2024-04-15T12:40:00,464.3,464.4,464.05,464.35,2174
2024-04-15T12:41:00,464.15,464.65,464.15,464.35,2365
2024-04-15T12:42:00,464.4,464.45,463.8,464.15,17525
2024-04-15T12:43:00,464.15,464.4,463.95,464.35,2348
2024-04-15T12:44:00,464.35,464.35,464.25,464.25,1320
2024-04-15T12:45:00,464.35,464.35,464.0,464.2,2324
2024-04-15T12:46:00,464.2,464.3,464.1,464.3,7507
2024-04-15T12:47:00,464.3,464.3,463.75,464.15,9724
2024-04-15T12:48:00,464.0,464.35,464.0,464.25,1418
2024-04-15T12:49:00,464.25,464.25,463.9,464.05,4177
2024-04-15T12:50:00,464.05,464.05,463.75,463.95,8244
2024-04-15T12:51:00,463.95,463.95,463.5,463.8,6564
2024-04-15T12:52:00,463.85,463.95,463.65,463.75,3867
2024-04-15T12:53:00,463.75,463.8,463.5,463.75,3867
2024-04-15T12:54:00,463.7,463.75,463.55,463.7,3485
2024-04-15T12:55:00,463.7,463.75,463.6,463.75,4777
2024-04-15T12:56:00,463.75,463.8,463.7,463.8,5065
2024-04-15T12:57:00,463.75,464.0,463.75,463.8,2152
2024-04-15T12:58:00,463.75,463.8,463.5,463.6,6402
2024-04-15T12:59:00,463.6,463.6,463.2,463.4,12275
2024-04-15T13:00:00,463.35,463.5,463.2,463.3,6290
2024-04-15T13:01:00,463.25,463.4,462.65,462.65,33514
2024-04-15T13:02:00,462.6,462.75,462.0,462.45,62548
2024-04-15T13:03:00,462.3,462.8,462.25,462.65,14698
2024-04-15T13:04:00,462.65,462.75,462.35,462.5,10412
2024-04-15T13:05:00,462.5,462.5,461.8,462.0,70621
2024-04-15T13:06:00,462.1,462.35,462.0,462.35,15884
2024-04-15T13:07:00,462.35,462.45,462.15,462.4,7005
2024-04-15T13:08:00,462.4,462.5,462.25,462.5,3820
2024-04-15T13:09:00,462.5,462.8,462.3,462.6,9222
2024-04-15T13:10:00,462.8,463.1,462.8,463.1,7269
2024-04-15T13:11:00,462.85,463.2,462.85,463.2,5604
2024-04-15T13:12:00,463.1,463.2,462.95,462.95,5042
2024-04-15T13:13:00,462.95,463.0,462.9,463.0,3871
2024-04-15T13:14:00,463.0,463.0,462.55,462.7,8037
2024-04-15T13:15:00,462.55,462.75,462.55,462.75,3016
2024-04-15T13:16:00,462.7,463.0,462.6,463.0,2841
2024-04-15T13:17:00,463.0,463.2,462.95,463.05,10409
2024-04-15T13:18:00,463.1,463.15,462.85,463.0,5720
2024-04-15T13:19:00,462.95,463.45,462.95,463.45,5721
2024-04-15T13:20:00,463.45,463.45,463.2,463.4,5524
2024-04-15T13:21:00,463.4,463.6,463.3,463.6,6829
2024-04-15T13:22:00,463.6,463.8,463.45,463.7,8895
2024-04-15T13:23:00,463.5,463.75,463.5,463.65,6571
2024-04-15T13:24:00,463.5,463.9,463.5,463.9,4780
2024-04-15T13:25:00,463.85,463.95,463.8,463.95,6492
2024-04-15T13:26:00,463.9,464.2,463.9,464.2,11684
2024-04-15T13:27:00,464.1,464.2,463.9,464.15,10660
2024-04-15T13:28:00,464.15,464.15,463.75,463.9,5685
2024-04-15T13:29:00,463.9,464.0,463.75,464.0,4754
2024-04-15T13:30:00,463.95,464.0,463.75,463.8,5171
2024-04-15T13:31:00,463.75,463.75,463.35,463.35,7277
2024-04-15T13:32:00,463.35,463.45,463.0,463.2,36574
2024-04-15T13:33:00,463.2,463.45,462.95,463.4,9740
2024-04-15T13:34:00,463.4,463.45,463.25,463.45,9030
2024-04-15T13:35:00,463.45,463.5,463.3,463.3,13243
2024-04-15T13:36:00,463.3,463.3,463.2,463.25,6330
2024-04-15T13:37:00,463.25,463.25,463.0,463.15,6408
2024-04-15T13:38:00,463.05,463.05,462.8,462.8,10007
2024-04-15T13:39:00,462.9,462.9,462.4,462.4,19345
2024-04-15T13:40:00,462.4,462.95,462.4,462.95,8868
2024-04-15T13:41:00,462.95,463.5,462.9,463.3,5805
2024-04-15T13:42:00,463.2,463.35,463.2,463.3,36869
2024-04-15T13:43:00,463.35,463.35,463.0,463.0,25665
2024-04-15T13:44:00,463.25,463.3,463.0,463.15,36454
2024-04-15T13:45:00,463.15,463.15,462.8,462.8,17465
2024-04-15T13:46:00,463.0,463.0,462.45,462.7,3412
2024-04-15T13:47:00,462.7,462.75,462.5,462.55,4482
2024-04-15T13:48:00,462.5,462.55,461.9,462.0,38907
2024-04-15T13:49:00,462.25,462.55,462.2,462.4,8765
2024-04-15T13:50:00,462.4,462.75,462.4,462.6,1460
2024-04-15T13:51:00,462.65,462.65,462.45,462.6,5458
2024-04-15T13:52:00,462.45,462.6,462.45,462.5,2965
2024-04-15T13:53:00,462.6,462.65,462.55,462.55,1870
2024-04-15T13:54:00,462.55,462.55,462.0,462.0,5225
2024-04-15T13:55:00,462.0,462.25,462.0,462.2,14625
2024-04-15T13:56:00,462.2,462.35,462.1,462.25,2765
2024-04-15T13:57:00,462.25,462.8,462.15,462.65,5950
2024-04-15T13:58:00,462.6,462.6,462.3,462.35,2539
2024-04-15T13:59:00,462.4,462.6,462.3,462.45,4208
2024-04-15T14:00:00,462.45,462.55,462.3,462.55,4249
2024-04-15T14:01:00,462.55,462.85,462.2,462.85,3865
2024-04-15T14:02:00,462.85,462.85,462.35,462.55,3783
2024-04-15T14:03:00,462.45,462.6,462.3,462.45,1490
2024-04-15T14:04:00,462.45,462.55,462.3,462.55,5234
2024-04-15T14:05:00,462.55,462.55,462.4,462.5,3378
2024-04-15T14:06:00,462.6,462.65,462.55,462.65,1425
2024-04-15T14:07:00,462.55,462.65,462.35,462.5,5728
2024-04-15T14:08:00,462.5,462.8,462.5,462.6,3221
2024-04-15T14:09:00,462.6,462.75,462.5,462.75,8191
2024-04-15T14:10:00,462.6,462.65,462.3,462.4,6431
2024-04-15T14:11:00,462.4,462.5,462.2,462.35,5013
2024-04-15T14:12:00,462.35,462.45,462.2,462.4,2898
2024-04-15T14:13:00,462.4,462.4,462.2,462.25,2091
2024-04-15T14:14:00,462.25,462.25,462.1,462.15,4733
2024-04-15T14:15:00,462.15,462.2,462.05,462.2,2880
2024-04-15T14:16:00,462.2,462.5,462.05,462.25,29748
2024-04-15T14:17:00,462.35,462.35,462.0,462.25,6166
2024-04-15T14:18:00,462.25,462.25,461.7,461.9,30989
2024-04-15T14:19:00,461.9,462.0,461.7,461.75,10832
2024-04-15T14:20:00,461.75,462.0,461.6,461.8,15354
2024-04-15T14:21:00,461.8,461.8,461.55,461.7,10062
2024-04-15T14:22:00,461.65,461.65,461.5,461.6,10447
2024-04-15T14:23:00,461.5,461.6,461.15,461.15,18723
2024-04-15T14:24:00,461.1,461.35,460.75,460.9,47411
2024-04-15T14:25:00,461.05,461.35,460.85,461.0,12860
2024-04-15T14:26:00,460.85,461.25,460.85,461.0,10975
2024-04-15T14:27:00,460.95,461.0,460.65,460.8,17980
2024-04-15T14:28:00,460.95,461.0,460.45,460.6,46220
2024-04-15T14:29:00,460.8,460.8,460.6,460.7,4992
2024-04-15T14:30:00,460.7,461.0,460.65,460.8,30025
2024-04-15T14:31:00,460.8,460.8,459.85,459.85,289336
2024-04-15T14:32:00,460.25,460.45,459.8,460.05,52536
2024-04-15T14:33:00,460.05,460.05,459.6,459.95,16294
2024-04-15T14:34:00,459.95,460.0,459.75,459.9,22142
2024-04-15T14:35:00,460.0,460.3,459.9,460.25,20663
2024-04-15T14:36:00,460.45,460.45,459.85,460.1,47290
2024-04-15T14:37:00,459.95,460.45,459.95,460.05,8672
2024-04-15T14:38:00,460.15,460.3,460.0,460.1,11427
2024-04-15T14:39:00,460.25,460.5,460.2,460.45,12831
2024-04-15T14:40:00,460.5,460.6,460.45,460.55,15727
2024-04-15T14:41:00,460.6,460.65,460.0,460.1,77296
2024-04-15T14:42:00,460.05,460.05,459.8,459.95,20768
2024-04-15T14:43:00,460.0,460.0,459.75,459.85,12152
2024-04-15T14:44:00,459.95,460.0,459.7,459.85,15532
2024-04-15T14:45:00,459.85,459.9,459.85,459.85,9197
2024-04-15T14:46:00,459.75,459.9,459.75,459.85,8388
2024-04-15T14:47:00,459.9,459.9,459.55,459.6,18303
2024-04-15T14:48:00,459.7,459.9,459.7,459.8,12132
2024-04-15T14:49:00,459.75,460.0,459.7,459.8,7343
2024-04-15T14:50:00,459.95,460.0,459.85,459.95,14378
2024-04-15T14:51:00,460.0,460.0,459.95,459.95,5933
2024-04-15T14:52:00,459.95,460.0,459.95,459.95,13589
2024-04-15T14:53:00,460.0,460.0,459.85,460.0,11137
2024-04-15T14:54:00,459.95,460.0,459.95,460.0,10580
2024-04-15T14:55:00,460.0,460.0,459.95,460.0,35526
2024-04-15T14:56:00,460.0,460.0,459.85,459.9,42812
2024-04-15T14:57:00,459.9,460.0,459.9,460.0,29858
2024-04-15T14:58:00,460.0,460.0,459.95,459.95,8679
2024-04-15T14:59:00,459.9,459.95,459.7,459.7,33598
2024-04-15T15:00:00,459.65,459.65,459.1,459.5,61058
2024-04-15T15:01:00,459.45,459.55,459.4,459.5,36682
2024-04-15T15:02:00,459.3,459.3,458.85,459.1,61493
2024-04-15T15:03:00,459.3,459.35,459.15,459.3,10314
2024-04-15T15:04:00,459.3,459.35,459.2,459.35,24972
2024-04-15T15:05:00,459.5,459.5,459.25,459.4,16929
2024-04-15T15:06:00,459.4,459.4,459.25,459.3,8246
2024-04-15T15:07:00,459.35,459.4,459.3,459.35,8970
2024-04-15T15:08:00,459.4,459.4,459.2,459.2,16776
2024-04-15T15:09:00,459.1,459.1,459.0,459.05,17492
2024-04-15T15:10:00,459.05,459.3,459.0,459.3,21922
2024-04-15T15:11:00,459.35,459.5,459.35,459.45,35735
2024-04-15T15:12:00,459.4,459.65,459.4,459.65,138344
2024-04-15T15:13:00,459.6,459.6,459.5,459.55,14868
2024-04-15T15:14:00,459.5,459.55,459.5,459.55,29040
2024-04-15T15:15:00,459.55,459.65,459.55,459.65,64062
2024-04-15T15:16:00,459.65,459.95,459.6,459.9,36757
2024-04-15T15:17:00,459.9,459.9,459.85,459.9,52124
2024-04-15T15:18:00,459.9,459.9,459.5,459.5,110476
2024-04-15T15:19:00,459.5,459.5,459.25,459.35,16595
2024-04-15T15:20:00,459.35,459.35,459.1,459.15,42913
2024-04-15T15:21:00,459.15,459.15,459.0,459.15,10624
2024-04-15T15:22:00,459.2,459.3,459.15,459.3,13299
2024-04-15T15:23:00,459.3,459.4,459.15,459.15,32917
2024-04-15T15:24:00,459.2,459.2,458.95,459.15,40480
2024-04-15T15:25:00,459.1,459.2,459.0,459.0,19351
2024-04-15T15:26:00,458.9,459.0,458.55,459.0,38582
2024-04-15T15:27:00,458.95,458.95,458.8,458.85,22753
2024-04-15T15:28:00,458.8,458.8,458.2,458.5,58757
2024-04-15T15:29:00,458.7,458.8,458.4,458.5,35804
2024-04-15T15:30:00,458.5,458.5,458.5,458.5,1258
